running experiments at 2022-09-27-09:23:13
	exp_name: cos_sim
	cpu: False
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: vgg16
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 1.000339e-06
Class 1 | Probabilities MSE: 1.000339e-06
Class 2 | Probabilities MSE: 1.000340e-06
Class 3 | Probabilities MSE: 1.000340e-06
Class 4 | Probabilities MSE: 1.000339e-06
Class 5 | Probabilities MSE: 1.000339e-06
Class 6 | Probabilities MSE: 1.000340e-06
Class 7 | Probabilities MSE: 1.000339e-06
Class 8 | Probabilities MSE: 1.000339e-06
Class 9 | Probabilities MSE: 1.000340e-06
Class 10 | Probabilities MSE: 1.000339e-06
Class 11 | Probabilities MSE: 1.000339e-06
Class 12 | Probabilities MSE: 1.000339e-06
Class 13 | Probabilities MSE: 1.000340e-06
Class 14 | Probabilities MSE: 1.000340e-06
Class 15 | Probabilities MSE: 1.000339e-06
Class 16 | Probabilities MSE: 1.000340e-06
Class 17 | Probabilities MSE: 1.000340e-06
Class 18 | Probabilities MSE: 1.000339e-06
Class 19 | Probabilities MSE: 1.000339e-06
Class 20 | Probabilities MSE: 1.000340e-06
Class 21 | Probabilities MSE: 1.000339e-06
Class 22 | Probabilities MSE: 1.000339e-06
Class 23 | Probabilities MSE: 1.000339e-06
Class 24 | Probabilities MSE: 1.000340e-06
Class 25 | Probabilities MSE: 1.000339e-06
Class 26 | Probabilities MSE: 1.000340e-06
Class 27 | Probabilities MSE: 1.000339e-06
Class 28 | Probabilities MSE: 1.000339e-06
Class 29 | Probabilities MSE: 1.000339e-06
Class 30 | Probabilities MSE: 1.000339e-06
Class 31 | Probabilities MSE: 1.000339e-06
Class 32 | Probabilities MSE: 1.000339e-06
Class 33 | Probabilities MSE: 1.000340e-06
Class 34 | Probabilities MSE: 1.000340e-06
Class 35 | Probabilities MSE: 1.000340e-06
Class 36 | Probabilities MSE: 1.000339e-06
Class 37 | Probabilities MSE: 1.000340e-06
Class 38 | Probabilities MSE: 1.000340e-06
Class 39 | Probabilities MSE: 1.000339e-06
Class 40 | Probabilities MSE: 1.000340e-06
Class 41 | Probabilities MSE: 1.000339e-06
Class 42 | Probabilities MSE: 1.000340e-06
Class 43 | Probabilities MSE: 1.000340e-06
Class 44 | Probabilities MSE: 1.000340e-06
Class 45 | Probabilities MSE: 1.000340e-06
Class 46 | Probabilities MSE: 1.000339e-06
Class 47 | Probabilities MSE: 1.000339e-06
Class 48 | Probabilities MSE: 1.000339e-06
Class 49 | Probabilities MSE: 1.000339e-06
Class 50 | Probabilities MSE: 1.000339e-06
Class 51 | Probabilities MSE: 1.000339e-06
Class 52 | Probabilities MSE: 1.000339e-06
Class 53 | Probabilities MSE: 1.000340e-06
Class 54 | Probabilities MSE: 1.000339e-06
Class 55 | Probabilities MSE: 1.000339e-06
Class 56 | Probabilities MSE: 1.000339e-06
Class 57 | Probabilities MSE: 1.000340e-06
Class 58 | Probabilities MSE: 1.000340e-06
Class 59 | Probabilities MSE: 1.000339e-06
Class 60 | Probabilities MSE: 1.000340e-06
Class 61 | Probabilities MSE: 1.000340e-06
Class 62 | Probabilities MSE: 1.000340e-06
Class 63 | Probabilities MSE: 1.000339e-06
Class 64 | Probabilities MSE: 1.000340e-06
Class 65 | Probabilities MSE: 1.000339e-06
Class 66 | Probabilities MSE: 1.000339e-06
Class 67 | Probabilities MSE: 1.000339e-06
Class 68 | Probabilities MSE: 1.000340e-06
Class 69 | Probabilities MSE: 1.000340e-06
Class 70 | Probabilities MSE: 1.000340e-06
Class 71 | Probabilities MSE: 1.000340e-06
Class 72 | Probabilities MSE: 1.000340e-06
Class 73 | Probabilities MSE: 1.000339e-06
Class 74 | Probabilities MSE: 1.000339e-06
Class 75 | Probabilities MSE: 1.000340e-06
Class 76 | Probabilities MSE: 1.000339e-06
Class 77 | Probabilities MSE: 1.000339e-06
Class 78 | Probabilities MSE: 1.000339e-06
Class 79 | Probabilities MSE: 1.000339e-06
