running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 1 | Probabilities MSE: 2.525769e-04
Class 2 | Probabilities MSE: 2.528120e-04
Class 3 | Probabilities MSE: 2.872962e-04
Class 4 | Probabilities MSE: 2.529669e-04
Class 5 | Probabilities MSE: 2.534942e-04
Class 6 | Probabilities MSE: 2.777133e-04
Class 7 | Probabilities MSE: 2.539849e-04
Class 8 | Probabilities MSE: 2.557098e-04
Class 9 | Probabilities MSE: 2.533254e-04
Class 10 | Probabilities MSE: 2.543480e-04
Class 11 | Probabilities MSE: 2.541894e-04
Class 12 | Probabilities MSE: 2.530789e-04
Class 13 | Probabilities MSE: 2.548106e-04
Class 14 | Probabilities MSE: 2.558101e-04
Class 15 | Probabilities MSE: 2.540044e-04
Class 16 | Probabilities MSE: 2.532182e-04
Class 17 | Probabilities MSE: 2.534841e-04
Class 18 | Probabilities MSE: 2.527994e-04
Class 19 | Probabilities MSE: 2.531436e-04
Class 20 | Probabilities MSE: 2.541289e-04
Class 21 | Probabilities MSE: 2.550793e-04
Class 22 | Probabilities MSE: 2.582200e-04
Class 23 | Probabilities MSE: 2.534830e-04
Class 24 | Probabilities MSE: 2.554787e-04
Class 25 | Probabilities MSE: 2.539476e-04
Class 26 | Probabilities MSE: 2.533248e-04
Class 27 | Probabilities MSE: 2.528602e-04
Class 28 | Probabilities MSE: 2.553240e-04
Class 29 | Probabilities MSE: 2.532294e-04
Class 30 | Probabilities MSE: 2.542791e-04
Class 31 | Probabilities MSE: 2.551434e-04
Class 32 | Probabilities MSE: 2.529107e-04
Class 33 | Probabilities MSE: 2.605222e-04
Class 34 | Probabilities MSE: 2.542701e-04
Class 35 | Probabilities MSE: 2.553201e-04
Class 36 | Probabilities MSE: 2.534909e-04
Class 37 | Probabilities MSE: 2.539792e-04
Class 38 | Probabilities MSE: 2.530376e-04
Class 39 | Probabilities MSE: 2.730362e-04
Class 40 | Probabilities MSE: 2.538782e-04
